!SESSION 2018-10-15 09:27:21.656 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\bailian\CarManagement\.metadata\.bak_0.log
Created Time: 2018-10-15 09:27:57.399

!ENTRY org.eclipse.osgi 2 0 2018-10-15 09:27:57.405
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-6,5,main]" timed out waiting (5002ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.8.2.20171007-0217 [583]". To avoid deadlock, thread "Thread[Worker-6,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.8.2.20171007-0217"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=583] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-17 12:44:48.781
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-17 12:47:17.023
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-10-17 12:55:18.165
!MESSAGE Skipping launch configuration AuthorityManagementSystem
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:112)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:58)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:289)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:138)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:127)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:85)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1257)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.debug.core 4 120 2018-10-17 12:55:18.165
!MESSAGE Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}

!ENTRY org.eclipse.jface.text 2 0 2018-10-18 12:36:32.007
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-10-18 12:36:32.052
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.models.rcp 1 11 2018-10-18 12:36:34.765
!MESSAGE The model index service was accessed either before it started or after it finished running.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:126)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggest(EclipseModelIndex.java:211)
	at org.eclipse.recommenders.models.SimpleModelProvider.acquireModel(SimpleModelProvider.java:70)
	at org.eclipse.recommenders.models.PoolingModelProvider.access$0(PoolingModelProvider.java:1)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:96)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:1)
	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
	at org.eclipse.recommenders.models.PoolingModelProvider.acquireModel(PoolingModelProvider.java:67)
	at org.eclipse.recommenders.internal.calls.rcp.RcpCallModelProvider.acquireModel(RcpCallModelProvider.java:65)
	at org.eclipse.recommenders.internal.calls.rcp.RcpCallModelProvider.acquireModel(RcpCallModelProvider.java:1)
	at org.eclipse.recommenders.internal.models.rcp.PrefetchModelArchiveJob.run(PrefetchModelArchiveJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:37:02.505
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.jface.text 2 0 2018-10-18 12:38:39.656
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-10-18 12:38:39.758
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:39:02.728
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:39:15.981
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:39:51.206
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:40:33.027
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:41:22.511
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:42:04.620
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:42:34.049
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:42:36.831
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:42:59.221
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:46:52.832
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:46:58.745
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:54:03.511
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:54:11.466
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:54:17.672
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:57:16.272
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:57:19.848
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:57:52.906
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:58:07.996
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:58:10.830
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:58:55.301
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:07.246
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:14.357
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:20.369
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:44.781
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:53.314
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 12:59:57.665
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-10-18 13:03:48.338
!MESSAGE Skipping launch configuration AuthorityManagementSystem
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:112)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:58)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:289)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:138)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:127)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:85)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1257)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.debug.core 4 120 2018-10-18 13:03:48.338
!MESSAGE Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-18 13:04:42.011
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-10-18 13:05:03.752
!MESSAGE Skipping launch configuration AuthorityManagementSystem
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:112)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:58)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:289)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:138)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:127)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:85)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1257)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
